Project ID,Donation ID,Donor ID,Donation Included Optional Donation,Donation Amount,Donor Cart Sequence,Donation Received Date
b09b2a5cbadcc32ac1590f538a0f4efb,ad238d36dc322c9739c1e262f76c8ede,7e570ddf827050a82369b584ff5e9ff0,No,145.42,13,2016-07-24 11:05:50
287d06ca6f4cc69a4b22d3081c8eaee9,895ccd9943b38eb403902c5d6502d6a2,451b4cf36123fdf77656af7229d4beef,Yes,114.86,5,2016-08-21 12:52:40
a013ac6ededa4e161b3dbd5ce9a1fa6f,acc216a01bbc91f75f18e583f0b6f83f,b02b61c4a3d70628ece66fa2fd5166e6,Yes,133.79,9,2015-12-02 19:14:41
01d7425638602ab696a402f23ae8cc93,76da3ca0d2e82f38a2a9d4d8102efde5,dc713d960c0fd195c17af08a1745d6d8,Yes,67.16,3,2015-02-16 01:19:31
d0e6e6607c69dee1bb5e4bcf15ed6269,e3236d1a3c1bdacc18e193311dba1267,4737819096da1dac72ff5d2a386ecbe0,Yes,61.94,12,2016-12-14 17:26:37
5cec4eb5edd968311ca35cfb04fc6d82,e2aa7a5d278ed00dba0266efbe055787,956269f0e5d7b8756dadd6c795a76d79,Yes,78.51,7,2017-08-19 08:02:44
a013ac6ededa4e161b3dbd5ce9a1fa6f,71d7966571818dcf379efc6e5edb0d3c,7412b29347294739614ff3d719db3ad0,Yes,1871.36,9,2017-07-12 20:22:03
287d06ca6f4cc69a4b22d3081c8eaee9,f7dc67e030974b2b46a02a9b65ec7acd,451b4cf36123fdf77656af7229d4beef,Yes,39.69,11,2016-09-03 00:03:50
5f987c71a65e688eabf3ad39fec21bbe,203c8c25fd235def3e5a87e35560db22,366eb16f508ebad7b7c93acfe059a0ee,Yes,126.17,9,2015-08-01 18:13:52
b8db0672f42d47cc00d4af5974273ca3,c63d04ee541c7a863ba5cd2fdea45c19,24933b83757750a9a491f0b2ea1fca65,Yes,130.18,3,2015-05-14 17:16:51
1d53434bb88139b9ae270da702f06b90,ddcf8766a93b12cd1c24220e2cabd7e7,4737819096da1dac72ff5d2a386ecbe0,Yes,120.6,4,2016-08-25 10:01:11
5cec4eb5edd968311ca35cfb04fc6d82,bde13c1b20733f6d0d6a05b343ef2016,ce177b4e0837b8a3d261a7ab3aa2e4f9,Yes,18.9,8,2017-03-07 11:32:37
a8e56e0c20de435d2031d750c40db9b4,38b77c0780fb929673b6a09b1beaf6ac,bd9c66b3ad3c2d6d1a3d1fa7bc8960a9,No,137.23,11,2016-06-17 09:29:41
3da9c2a90ed42f1a3d4cbf374eb93eff,ffa361be0f9240e107f97d05f6ca6b8b,ab9099a435a240ae5af305535ec42e08,Yes,25.11,12,2017-07-20 14:04:57
5715bd6fa4161293c4c2e2e3444ea7c8,25f934bf9bb961555275eb9414aeaf5c,4737819096da1dac72ff5d2a386ecbe0,Yes,98.63,9,2016-12-30 10:24:38
a8e56e0c20de435d2031d750c40db9b4,816bcb9f7426b1934b7e6b3c87d292a6,a28defe39bf0027312476f57a5e5a5ab,Yes,108.25,14,2016-11-01 20:56:49
5cec4eb5edd968311ca35cfb04fc6d82,370bc063dd90e79eb888f6ed8d244e3e,3eabedcbbaa80dd488bd64072bcfbe01,No,67.93,14,2016-04-09 12:26:46
9b49bd26df57c59a8715a10343dac043,50018b7b6d4067f450032b3518578baf,ec1b8ca1f91e1d4c1ff49b7889463e85,Yes,31.37,15,2016-04-30 02:05:53
b09b2a5cbadcc32ac1590f538a0f4efb,18b872456e8f75a117dded8115da705c,988c24c961b1cd2262801c4510435a10,Yes,28.22,1,2016-08-23 17:35:21
1064005c3985c3cf3f76be1d1efa2197,5a856750692ac1391f4a8ca1ab85fd59,ff50bde4382567b85cabcc97663f1c97,No,69.21,15,2017-01-08 01:18:38
14296c07f26b4776913e4de2e0c53cb8,93f277cc1a85910d5a057c114ffca6b1,5be6128e18c267976142ea7d17be3111,Yes,77.51,14,2015-04-21 11:54:35
885f6e66c2b6d2c5fa5d310011b7e948,47503f1dc33a1f6c1d691fba5e187b24,43b7a3a69a8dca03580d7b71d8f56413,No,2190.31,13,2017-04-18 19:39:43
01d7425638602ab696a402f23ae8cc93,9be7173706b892318e867f3ca487eeab,ff50bde4382567b85cabcc97663f1c97,No,47.44,3,2015-10-07 22:48:19
f8cda88b436d76e2b83cfe0be037e5ed,0190262059dcabd056febfb9ebe9e207,c241330b01a9e71fde8a774bcf36d58b,Yes,66.11,3,2017-01-28 20:01:05
5cec4eb5edd968311ca35cfb04fc6d82,604e46cb3712f2d187cdb6a1bf012e32,451b4cf36123fdf77656af7229d4beef,Yes,61.81,12,2015-11-29 18:38:05
66245bfa4fcca39ab683d2e6337ea2df,284c03d227d415b60d77c5a0e222b6a6,beb799193f22faf823bed01d43cf2fde,Yes,21.42,8,2016-11-08 13:31:38
66245bfa4fcca39ab683d2e6337ea2df,372f871a45ee432d6a07f2137129cec7,0e51f30dc6a7ee39c4b032ccd7c524a5,Yes,70.19,5,2016-11-25 21:37:31
a013ac6ededa4e161b3dbd5ce9a1fa6f,0ba078e84ef492c1aac9331686e52753,ab9099a435a240ae5af305535ec42e08,No,17.67,4,2015-11-05 06:49:08
287d06ca6f4cc69a4b22d3081c8eaee9,53ffd3a24a1935014169b9fcc3a00c6f,bdd640fb06671ad11c80317fa3b1799d,Yes,70.29,3,2016-01-25 17:45:14
5f987c71a65e688eabf3ad39fec21bbe,ab05347fd556b37d8f0881ee8011316b,ddd1dfb23b982ef8daf61a26146d3f31,Yes,130.65,1,2016-03-22 00:29:58
5cec4eb5edd968311ca35cfb04fc6d82,9364f3d05024bdc6dcb33df313eecdc6,366eb16f508ebad7b7c93acfe059a0ee,Yes,99.62,5,2015-04-28 12:01:20
ce88cb2dd4e80839fc3e058be0f3eab0,9e3d750df296d9f0cd2372c22bffe17b,dc713d960c0fd195c17af08a1745d6d8,No,22.34,14,2015-04-19 07:27:37
1064005c3985c3cf3f76be1d1efa2197,6550f74a1422373f862268d16683e107,3139d32c93cd59bf5c941cf0dc98d2c1,No,41.02,13,2015-06-22 02:32:40
8dcdcd03969b666205628059568cc69b,31a3ac4d828c37e787d5b7be1d30d990,f143262fdc5c0eed8da0365bf89897b9,Yes,111.83,14,2016-10-22 04:15:06
a8e56e0c20de435d2031d750c40db9b4,2c6a6e9a328067a14187222b257d5e52,c241330b01a9e71fde8a774bcf36d58b,No,101.77,3,2017-09-01 20:31:29
ce88cb2dd4e80839fc3e058be0f3eab0,9458054ec2874f069050f7efc1235c91,7e570ddf827050a82369b584ff5e9ff0,No,89.03,11,2016-10-01 10:55:40
3da9c2a90ed42f1a3d4cbf374eb93eff,117b355b70944bdb26a524e350ee7a92,3eabedcbbaa80dd488bd64072bcfbe01,Yes,2092.66,10,2015-02-27 11:32:04
c03987108976e334e2817efdae849217,09a0a0f673b0a0917634c1694f76e388,7412b29347294739614ff3d719db3ad0,No,20.74,14,2017-09-27 02:39:38
d0e6e6607c69dee1bb5e4bcf15ed6269,949077c27674456f626d719d81cf3252,988c24c961b1cd2262801c4510435a10,No,72.96,13,2016-08-08 20:12:20
c03987108976e334e2817efdae849217,269ed4c980599b9379c2d2e49ae1a991,3eabedcbbaa80dd488bd64072bcfbe01,Yes,135.88,6,2017-01-01 02:32:41
ce88cb2dd4e80839fc3e058be0f3eab0,b526b22d3f6c21f70a0537f02c2cd22b,3eabedcbbaa80dd488bd64072bcfbe01,Yes,95.37,6,2016-01-17 09:24:26
c03987108976e334e2817efdae849217,990f0c5badcc3daf569f3ab3c6435300,bf3c4c06434308bc89fa6a688fb5d27b,Yes,19.23,2,2016-07-25 21:24:18
01d7425638602ab696a402f23ae8cc93,a8149562da003f16b9469bcf4082cbb9,24933b83757750a9a491f0b2ea1fca65,No,56.67,10,2016-11-10 04:58:22
9b49bd26df57c59a8715a10343dac043,b2cf952da7f333b3f7baf55e4f6b58c8,ab9099a435a240ae5af305535ec42e08,Yes,109.24,2,2015-11-14 17:24:41
9b49bd26df57c59a8715a10343dac043,20b71785d02ce0c154170a17caaa5bbe,dc713d960c0fd195c17af08a1745d6d8,No,113.43,11,2017-07-23 16:05:41
1d53434bb88139b9ae270da702f06b90,5ca0c428822c4d326c645c15aba301cb,7412b29347294739614ff3d719db3ad0,Yes,143.16,6,2017-08-28 15:12:14
5fb8d16c2720797d32ebd6899be578c7,13c1175427aa7cbc23377bbcfffe77c8,b74d0fb132e706298fadc1a606cb0fb3,Yes,85.57,12,2017-06-23 16:02:42
b8db0672f42d47cc00d4af5974273ca3,9e374f7ac42cbc39e05b46c556363094,24933b83757750a9a491f0b2ea1fca65,Yes,32.71,14,2016-12-10 19:51:57
5cec4eb5edd968311ca35cfb04fc6d82,0b2f6d5c700b5d5fb89f72f32a60c652,7412b29347294739614ff3d719db3ad0,Yes,43.25,8,2016-09-17 09:48:47
a013ac6ededa4e161b3dbd5ce9a1fa6f,88b4f4743be79df472ecf16ec8a723e9,3139d32c93cd59bf5c941cf0dc98d2c1,No,119.81,15,2017-05-05 06:23:43
ce88cb2dd4e80839fc3e058be0f3eab0,70cafdd8fc043f0892070158f2771f63,f143262fdc5c0eed8da0365bf89897b9,Yes,63.46,9,2016-03-04 05:52:12
81f631d4a39231a7d777a4774c66e0a8,df7d0dd7236e16089acb394acd1f5318,972a846916419f828b9d2434e465e150,Yes,2248.23,9,2017-08-14 03:45:54
5715bd6fa4161293c4c2e2e3444ea7c8,48f9e3d01feae1e0d9e604b38412a335,405cacec877409a977d21e02ff01cf99,Yes,72.9,9,2015-05-31 13:05:58
eb2263dd87c5421eec24a3c5c754108f,e27718c5737d1fb6d11376e038d77b9a,23b8c1e9392456de3eb13b9046685257,Yes,65.5,6,2015-08-30 12:05:23
287d06ca6f4cc69a4b22d3081c8eaee9,ee4a9b5d519554e307374c86397b5f51,28f49481a0a04dc427209bdf1c11f735,Yes,120.79,3,2015-02-09 09:58:53
66245bfa4fcca39ab683d2e6337ea2df,2387eaf6d4c3a832b231c60b78f2ce6b,28f49481a0a04dc427209bdf1c11f735,Yes,96.15,15,2015-03-23 00:16:13
b09b2a5cbadcc32ac1590f538a0f4efb,f0b2a5d18c7e6f422646eaf9d5c0244d,24933b83757750a9a491f0b2ea1fca65,Yes,25.57,5,2015-09-01 09:07:03
a8e56e0c20de435d2031d750c40db9b4,cb3cf8caa39257316b79afcc3d0a5f0c,451b4cf36123fdf77656af7229d4beef,Yes,127.14,8,2016-09-03 17:01:40
b8db0672f42d47cc00d4af5974273ca3,b7f285723defa84993364f7e83efa9f3,e2acf72f9e574f7aa0ee89aed453dd32,Yes,96.07,4,2016-08-07 13:11:42
eb2263dd87c5421eec24a3c5c754108f,f982f4e08603156a15eacbcfab1021ce,17fc695a07a0ca6e0822e8f36c031199,No,86.17,13,2016-06-03 17:01:24
7d15438552fbe43b99546eb400257ad1,a2bb522b0b251279785ac5d0df92a621,7412b29347294739614ff3d719db3ad0,Yes,12.27,13,2015-03-11 11:15:46
885f6e66c2b6d2c5fa5d310011b7e948,c5811d2d1a89b71ea0d572c8a837fe68,988c24c961b1cd2262801c4510435a10,No,28.68,6,2016-07-13 10:52:41
ce88cb2dd4e80839fc3e058be0f3eab0,af475b49c775e395d49405f02cd2a404,dc713d960c0fd195c17af08a1745d6d8,Yes,35.52,3,2015-03-06 22:49:29
5f987c71a65e688eabf3ad39fec21bbe,0b36e356339b77a84b1f0d7b0977c513,1a2a73ed562b0f79c37459eef50bea63,No,54.18,5,2016-06-11 12:52:34
2a45c2ab8cbfedb0f264accc79ac1b1e,c0d7ac73095ffa8140d92bce7930ba20,1a2a73ed562b0f79c37459eef50bea63,Yes,130.7,1,2017-06-05 20:21:17
8dcdcd03969b666205628059568cc69b,6fdc0bad5e368127cca1b45c1fdd980a,ab9099a435a240ae5af305535ec42e08,No,135.25,7,2015-12-14 05:31:44
14296c07f26b4776913e4de2e0c53cb8,cc1b4157ec9f9c545e0a72ab7f5db163,4b0dbb418d5288f1142c3fe860e7a113,No,1954.16,2,2016-03-16 19:52:11
5715bd6fa4161293c4c2e2e3444ea7c8,1a43db54523ae9934b3446bc8ba435cc,a9488d990bbb259911ce5dd2b45ed1f0,Yes,52.91,10,2017-01-04 13:10:44
b09b2a5cbadcc32ac1590f538a0f4efb,0ad7c9a2727716ec59fefbbc71a3fad2,ddd1dfb23b982ef8daf61a26146d3f31,Yes,70.89,11,2017-03-21 01:04:42
5f987c71a65e688eabf3ad39fec21bbe,83599af65d01f55f67fd64c4a334058a,988c24c961b1cd2262801c4510435a10,Yes,143.39,3,2017-05-19 19:43:50
a013ac6ededa4e161b3dbd5ce9a1fa6f,113634a520509c6208e895d7702c1821,f143262fdc5c0eed8da0365bf89897b9,Yes,60.7,10,2015-02-03 19:09:43
ce88cb2dd4e80839fc3e058be0f3eab0,5f3c44dc5ef787b8f2e6195f732e2016,405cacec877409a977d21e02ff01cf99,Yes,29.28,6,2016-02-12 10:41:17
b09b2a5cbadcc32ac1590f538a0f4efb,06a241af1d0af7f7f5e4a4713fe68c9c,371ecd7b27cd813047229389571aa876,Yes,64.18,9,2015-05-01 08:49:16
a8e56e0c20de435d2031d750c40db9b4,ff11c8ba36ee1640723ef466b43bd27f,e2acf72f9e574f7aa0ee89aed453dd32,Yes,149.81,4,2015-05-06 04:54:04
ce88cb2dd4e80839fc3e058be0f3eab0,b69f68c3e60fd4202c33350c73b911d8,9a1de644815ef6d13b8faa1837f8a88b,No,145.46,6,2016-11-14 11:45:04
5fb8d16c2720797d32ebd6899be578c7,e42e50374a552ea08acbbe098ccc9cea,6c307511b2b9437a28df6ec4ce4a2bbd,No,139.83,11,2015-06-28 11:32:14
b8db0672f42d47cc00d4af5974273ca3,cac4d0eb3373730efc31a5971f119c0f,759cde66bacfb3d00b1f9163ce9ff57f,No,13.68,9,2016-08-09 11:29:51
8dcdcd03969b666205628059568cc69b,9ca8a5c42138afe08d38bbd8fba6abf7,9a1de644815ef6d13b8faa1837f8a88b,Yes,65.74,12,2017-01-06 15:33:26
5715bd6fa4161293c4c2e2e3444ea7c8,932cae01d2c65ee468d0a2a8c4e7f7dd,4737819096da1dac72ff5d2a386ecbe0,No,99.93,8,2016-04-22 21:33:22
d0e6e6607c69dee1bb5e4bcf15ed6269,c7bf4fbcd43cdd6de0c1ff1e20da8972,bf3c4c06434308bc89fa6a688fb5d27b,Yes,117.49,3,2016-03-19 16:58:55
b8db0672f42d47cc00d4af5974273ca3,84a2576c1fc905f8d4d607350e2f8958,3139d32c93cd59bf5c941cf0dc98d2c1,Yes,55.17,12,2015-08-19 11:33:57
81f76d1c2dbc2134c30ff46e8026695f,4027ab7d143029a9d88f1c9448b763d5,bf3c4c06434308bc89fa6a688fb5d27b,No,1048.9,11,2015-11-07 19:34:05
885f6e66c2b6d2c5fa5d310011b7e948,9780c2152b2bb8e9a417c09380a8a23d,c241330b01a9e71fde8a774bcf36d58b,Yes,97.43,15,2016-09-11 10:53:59
1d53434bb88139b9ae270da702f06b90,dd20c3bfd342af080a8bb5b490494583,9a1de644815ef6d13b8faa1837f8a88b,Yes,99.8,10,2015-09-29 20:13:49
1d53434bb88139b9ae270da702f06b90,a394ed549e3c5a886aa56e6d92779574,5304317faf42e12f3838b3268e944239,No,86.38,11,2017-09-06 09:30:15
5fb8d16c2720797d32ebd6899be578c7,67f5ae02af5b8f47ceae71cfce000af0,451b4cf36123fdf77656af7229d4beef,Yes,18.39,8,2016-03-01 15:29:13
1064005c3985c3cf3f76be1d1efa2197,5005680f24c778a59b4e164b5716dc2e,28f49481a0a04dc427209bdf1c11f735,Yes,148.32,6,2017-09-25 12:08:48
f4188f3f8a14be62295b4715c333e861,1b2ededb8fc85fc083d5bceb5edbb8ee,759cde66bacfb3d00b1f9163ce9ff57f,Yes,47.45,4,2015-05-25 03:03:18
5cec4eb5edd968311ca35cfb04fc6d82,9d896047dd39d7936257a4a2f204be89,759cde66bacfb3d00b1f9163ce9ff57f,No,136.32,14,2015-12-02 18:46:20
14296c07f26b4776913e4de2e0c53cb8,7f8e548328caaa1dc35bec2c3098f7b2,451b4cf36123fdf77656af7229d4beef,Yes,53.2,1,2015-04-03 12:32:29
eb2263dd87c5421eec24a3c5c754108f,95560a2d3713b4663da06476f778c676,972a846916419f828b9d2434e465e150,Yes,79.29,15,2017-05-13 20:43:30
287d06ca6f4cc69a4b22d3081c8eaee9,d8e049de0217ea0e896490ab4926ce5f,a28defe39bf0027312476f57a5e5a5ab,Yes,47.03,6,2017-02-21 12:23:02
81f76d1c2dbc2134c30ff46e8026695f,8fd33afc91fdfa4f0d18ab95668c8477,7412b29347294739614ff3d719db3ad0,Yes,20.29,9,2016-04-06 17:17:52
287d06ca6f4cc69a4b22d3081c8eaee9,9c6d52d5ae2e9af99f8cc29ffd350c5f,4737819096da1dac72ff5d2a386ecbe0,No,65.15,13,2015-12-14 17:23:48
7d15438552fbe43b99546eb400257ad1,8255da619a3b031932f5751024eeb4a6,0e51f30dc6a7ee39c4b032ccd7c524a5,Yes,15.45,12,2015-12-08 15:33:29
b8db0672f42d47cc00d4af5974273ca3,83f82f16e4a4474c9b33e3a42620f9a9,a9488d990bbb259911ce5dd2b45ed1f0,No,54.59,7,2016-09-23 23:53:19
14296c07f26b4776913e4de2e0c53cb8,d40ac5e981df6517561c921097fe56c5,10f1bc81448aaa9e66b2bc5b50c187fc,Yes,1625.85,8,2017-04-15 00:23:21
885f6e66c2b6d2c5fa5d310011b7e948,6aa26216fada98f51c0f0bdcac7e937c,3139d32c93cd59bf5c941cf0dc98d2c1,No,111.55,12,2016-10-06 00:38:30
66245bfa4fcca39ab683d2e6337ea2df,c86c6544a7d4cf50f791f1e543f9cd6b,e27a984d654821d07fcd9eb1a7cad415,Yes,111.0,10,2016-05-06 05:33:40
7d15438552fbe43b99546eb400257ad1,d756ba9cc64c96479ea7017cb89f7039,c241330b01a9e71fde8a774bcf36d58b,No,43.91,10,2017-08-28 22:07:12
b8db0672f42d47cc00d4af5974273ca3,6b352f85504e268770e7e75604d9145e,aefcfad8efc89849b3aa7efe4458a885,Yes,67.45,13,2016-09-18 15:55:54
